com.arjuna.wst.SystemException on BA XTS Crash Recovery tests
when running org.jboss.jbossts.xts.servicetests.test.ba.MultiServiceParticipantCompletionParticipantCloseTest with BACrashDuringCommit, it fails with commands caused by throwing com.arjuna.wst.SystemException:

13:40:13,819 INFO  [org.apache.cxf.service.factory.ReflectionServiceFactoryBean] (Thread-79) Creating Service {http://docs.oasis-open.org/ws-tx/wscoor/2006/06}ActivationService from WSDL: jar:file:/home/hudson/workspace/jbossts-branch416-java6/jboss-as/build/target/jboss-as-7.1.2.Final-SNAPSHOT/modules/org/jboss/xts/main/jbossxts-4.16.4.Final-SNAPSHOT.jar!/org/oasis_open/docs/ws_tx/wscoor/_2006/_06/wsdl/wscoor-activation-binding.wsdl
13:40:13,846 INFO  [org.apache.cxf.service.factory.ReflectionServiceFactoryBean] (Thread-79) Creating Service {http://docs.oasis-open.org/ws-tx/wscoor/2006/06}ActivationService from WSDL: jar:file:/home/hudson/workspace/jbossts-branch416-java6/jboss-as/build/target/jboss-as-7.1.2.Final-SNAPSHOT/modules/org/jboss/xts/main/jbossxts-4.16.4.Final-SNAPSHOT.jar!/org/oasis_open/docs/ws_tx/wscoor/_2006/_06/wsdl/wscoor-activation-binding.wsdl
13:40:14,276 INFO  [org.apache.cxf.service.factory.ReflectionServiceFactoryBean] (Thread-79) Creating Service {http://jbossts.jboss.org/xts/servicetests/generated}XTSServiceTestService from WSDL: vfs:/content/xtstest.war/WEB-INF/classes/org/jboss/jbossts/xts/servicetests/generated/wsdl/xtsservicetests.wsdl
13:40:14,444 INFO  [stdout] (http--127.0.0.1-8080-2) service /xtsservicetest1
13:40:14,446 INFO  [stdout] (http--127.0.0.1-8080-2)   command enlistParticipantCompletion
13:40:14,448 INFO  [stdout] (http--127.0.0.1-8080-2)   command close
13:40:14,491 INFO  [org.apache.cxf.service.factory.ReflectionServiceFactoryBean] (http--127.0.0.1-8080-2) Creating Service {http://docs.oasis-open.org/ws-tx/wscoor/2006/06}RegistrationService from WSDL: jar:file:/home/hudson/workspace/jbossts-branch416-java6/jboss-as/build/target/jboss-as-7.1.2.Final-SNAPSHOT/modules/org/jboss/xts/main/jbossxts-4.16.4.Final-SNAPSHOT.jar!/org/oasis_open/docs/ws_tx/wscoor/_2006/_06/wsdl/wscoor-registration-binding.wsdl
13:40:14,690 INFO  [stdout] (http--127.0.0.1-8080-3) exits unaccounted for in block B9
13:40:14,711 INFO  [stdout] (http--127.0.0.1-8080-3) exits unaccounted for in block B9
13:40:14,789 INFO  [stdout] (http--127.0.0.1-8080-2) service /xtsservicetest2
13:40:14,790 INFO  [stdout] (http--127.0.0.1-8080-2)   command enlistParticipantCompletion
13:40:14,791 INFO  [stdout] (http--127.0.0.1-8080-2)   command close
13:40:14,806 INFO  [org.apache.cxf.service.factory.ReflectionServiceFactoryBean] (http--127.0.0.1-8080-2) Creating Service {http://docs.oasis-open.org/ws-tx/wscoor/2006/06}RegistrationService from WSDL: jar:file:/home/hudson/workspace/jbossts-branch416-java6/jboss-as/build/target/jboss-as-7.1.2.Final-SNAPSHOT/modules/org/jboss/xts/main/jbossxts-4.16.4.Final-SNAPSHOT.jar!/org/oasis_open/docs/ws_tx/wscoor/_2006/_06/wsdl/wscoor-registration-binding.wsdl
13:40:14,869 INFO  [stdout] (http--127.0.0.1-8080-2) service /xtsservicetest3
13:40:14,870 INFO  [stdout] (http--127.0.0.1-8080-2)   command enlistParticipantCompletion
13:40:14,872 INFO  [stdout] (http--127.0.0.1-8080-2)   command close
13:40:14,885 INFO  [org.apache.cxf.service.factory.ReflectionServiceFactoryBean] (http--127.0.0.1-8080-2) Creating Service {http://docs.oasis-open.org/ws-tx/wscoor/2006/06}RegistrationService from WSDL: jar:file:/home/hudson/workspace/jbossts-branch416-java6/jboss-as/build/target/jboss-as-7.1.2.Final-SNAPSHOT/modules/org/jboss/xts/main/jbossxts-4.16.4.Final-SNAPSHOT.jar!/org/oasis_open/docs/ws_tx/wscoor/_2006/_06/wsdl/wscoor-registration-binding.wsdl
13:40:14,948 INFO  [stdout] (http--127.0.0.1-8080-2) service /xtsservicetest1
13:40:14,950 INFO  [stdout] (http--127.0.0.1-8080-2)   command completed
13:40:14,950 INFO  [stdout] (http--127.0.0.1-8080-2)   command org.jboss.jbossts.xts.servicetests.ParticipantCompletionParticipant.0
13:40:15,049 INFO  [org.apache.cxf.service.factory.ReflectionServiceFactoryBean] (http--127.0.0.1-8080-2) Creating Service {http://docs.oasis-open.org/ws-tx/wsba/2006/06}BusinessAgreementWithParticipantCompletionCoordinatorService from WSDL: jar:file:/home/hudson/workspace/jbossts-branch416-java6/jboss-as/build/target/jboss-as-7.1.2.Final-SNAPSHOT/modules/org/jboss/xts/main/jbossxts-4.16.4.Final-SNAPSHOT.jar!/org/oasis_open/docs/ws_tx/wsba/_2006/_06/wsdl/wsba-participant-completion-coordinator-binding.wsdl
13:40:15,135 INFO  [stdout] (http--127.0.0.1-8080-2) service /xtsservicetest2
13:40:15,136 INFO  [stdout] (http--127.0.0.1-8080-2)   command completed
13:40:15,137 INFO  [stdout] (http--127.0.0.1-8080-2)   command org.jboss.jbossts.xts.servicetests.ParticipantCompletionParticipant.1
13:40:15,155 INFO  [org.apache.cxf.service.factory.ReflectionServiceFactoryBean] (http--127.0.0.1-8080-2) Creating Service {http://docs.oasis-open.org/ws-tx/wsba/2006/06}BusinessAgreementWithParticipantCompletionCoordinatorService from WSDL: jar:file:/home/hudson/workspace/jbossts-branch416-java6/jboss-as/build/target/jboss-as-7.1.2.Final-SNAPSHOT/modules/org/jboss/xts/main/jbossxts-4.16.4.Final-SNAPSHOT.jar!/org/oasis_open/docs/ws_tx/wsba/_2006/_06/wsdl/wsba-participant-completion-coordinator-binding.wsdl
13:40:15,249 INFO  [stdout] (http--127.0.0.1-8080-2) service /xtsservicetest3
13:40:15,250 INFO  [stdout] (http--127.0.0.1-8080-2)   command completed
13:40:15,251 INFO  [stdout] (http--127.0.0.1-8080-2)   command org.jboss.jbossts.xts.servicetests.ParticipantCompletionParticipant.2
13:40:15,289 INFO  [org.apache.cxf.service.factory.ReflectionServiceFactoryBean] (http--127.0.0.1-8080-2) Creating Service {http://docs.oasis-open.org/ws-tx/wsba/2006/06}BusinessAgreementWithParticipantCompletionCoordinatorService from WSDL: jar:file:/home/hudson/workspace/jbossts-branch416-java6/jboss-as/build/target/jboss-as-7.1.2.Final-SNAPSHOT/modules/org/jboss/xts/main/jbossxts-4.16.4.Final-SNAPSHOT.jar!/org/oasis_open/docs/ws_tx/wsba/_2006/_06/wsdl/wsba-participant-completion-coordinator-binding.wsdl
13:40:15,601 INFO  [org.apache.cxf.service.factory.ReflectionServiceFactoryBean] (Thread-79) Creating Service {http://docs.oasis-open.org/ws-tx/wscoor/2006/06}RegistrationService from WSDL: jar:file:/home/hudson/workspace/jbossts-branch416-java6/jboss-as/build/target/jboss-as-7.1.2.Final-SNAPSHOT/modules/org/jboss/xts/main/jbossxts-4.16.4.Final-SNAPSHOT.jar!/org/oasis_open/docs/ws_tx/wscoor/_2006/_06/wsdl/wscoor-registration-binding.wsdl
13:40:15,656 INFO  [org.apache.cxf.service.factory.ReflectionServiceFactoryBean] (Thread-79) Creating Service {http://schemas.arjuna.com/ws/2005/10/wsarjtx}TerminationCoordinatorService from WSDL: jar:file:/home/hudson/workspace/jbossts-branch416-java6/jboss-as/build/target/jboss-as-7.1.2.Final-SNAPSHOT/modules/org/jboss/xts/main/jbossxts-4.16.4.Final-SNAPSHOT.jar!/com/arjuna/schemas/ws/_2005/_10/wsarjtx/wsdl/wsarjtx-termination-coordinator-binding.wsdl
13:40:15,695 WARN  [com.arjuna.ats.arjuna] (TaskWorker-2) ARJUNA012073: BasicAction.End() - prepare phase of action-id 0:ffffac118308:323f7d83:4f857ba3:10 failed.
